catalog_id,hamer_name,normalized_name,species,gender,age_class,first_sighting,last_sighting,last_size_m,total_sightings,total_sizes,total_biopsies,mprf,populations,islands,sitelocation,image_link,best_catalog_ventral_thumb_url,best_catalog_ventral_path,best_catalog_photo_url
290,Pelagic,PELAGIC,mobula birostris,Male,Adult,2009-04-25,2009-04-25,,1,0,0,,Maui Nui,Maui,Olowalu,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/6156/6156.jpg,photos/6156/6156.jpg,
454,Pelagic Romeo,PELAGIC ROMEO,mobula birostris,Male,Adult,2016-04-02,2016-04-02,,1,0,0,,Maui Nui,Maui,Mala,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/4598/4598.jpg,photos/4598/4598.jpg,
455,Pelagic Juliette,PELAGIC JULIETTE,mobula birostris,Female,Unknown,2016-04-02,2016-04-02,,1,0,0,,Maui Nui,Maui,Mala,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/4599/4599.jpg,photos/4599/4599.jpg,
535,Pelagic SunBeam,PELAGIC SUNBEAM,mobula birostris,Female,,2019-01-13,2019-01-13,,1,0,0,,Maui Nui,Maui,Mala,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5021/5021.jpg,photos/5021/5021.jpg,
549,Pelagic Corona,PELAGIC CORONA,mobula birostris,Unknown,Unknown,2020-04-18,2020-04-18,,1,0,0,,Maui Nui,Maui,Maui West Side,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5058/5058.jpg,photos/5058/5058.jpg,
608,MP_Jessi,JESSI,mobula birostris,Female,,2006-09-27,2006-09-27,,1,0,0,,Maui Nui,Maui,Molokini,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5153/5153.jpg,photos/5153/5153.jpg,
612,MP_Tiffany's #88,TIFFANY'S #88,mobula birostris,Male,,2006-12-01,2006-12-01,,1,0,0,,Maui Nui,Maui,Molokini,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5161/5161.jpg,photos/5161/5161.jpg,
615,MP_Pauline's # 92,PAULINE'S # 92,mobula birostris,Unknown,,2008-04-20,2008-04-20,,1,0,0,,Maui Nui,Maui,St. Anthony's Wreck,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5165/5165.jpg,photos/5165/5165.jpg,
616,MP_Guanaco,GUANACO,mobula birostris,Male,,2008-10-04,2008-10-04,,1,0,0,,Maui Nui,Maui,Molokini,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5166/5166.jpg,photos/5166/5166.jpg,
618,MP_Smilie,SMILIE,mobula birostris,Female,,2010-03-21,2010-03-21,,1,0,0,,Maui Nui,Maui,Molokini,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5168/5168.jpg,photos/5168/5168.jpg,
620,MP_Boswell,BOSWELL,mobula birostris,Female,,2013-07-17,2013-07-17,,1,0,0,,Maui Nui,Maui,Tank and Landing Craft,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5171/5171.jpg,photos/5171/5171.jpg,
621,MP_Heidi Hahn,HEIDI HAHN,mobula birostris,Female,,2014-02-08,2014-02-08,,1,0,0,,Maui Nui,Maui,Molokini,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5172/5172.jpg,photos/5172/5172.jpg,
632,MP_Rosemary,ROSEMARY,mobula birostris,Female,,2017-04-25,2017-04-25,,1,0,0,,Maui Nui,Maui,Molokini,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5185/5185.jpg,photos/5185/5185.jpg,
638,MP_Shannon,SHANNON,mobula birostris,Female,,2017-12-09,2017-12-09,,1,0,0,,Maui Nui,Maui,,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5192/5192.jpg,photos/5192/5192.jpg,
641,MP_Scarlet,SCARLET,mobula birostris,Male,,2018-03-07,2018-03-07,,1,0,0,,Maui Nui,Maui,Molokini,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5195/5195.jpg,photos/5195/5195.jpg,
647,Jacques-Yves Cousteau,JACQUES-YVES COUSTEAU,mobula birostris,Unknown,Unknown,2020-06-20,2020-06-20,,1,0,0,,Maui Nui,Maui,Maluaka,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5202/5202.jpg,photos/5202/5202.jpg,
648,Oahu001,OAHU001,mobula birostris,Male,Adult,2004-09-30,2004-09-30,,1,0,0,,Oahu,Oahu,Mokumanu Islet,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5203/5203.jpg,photos/5203/5203.jpg,
658,Daniela,DANIELA,mobula birostris,Female,Unknown,2015-09-05,2023-10-27,,2,0,0,,Oahu,Oahu,YO-257 Shipwreck,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5213/5213.jpg,photos/5213/5213.jpg,
663,Karen,KAREN,mobula birostris,Female,Unknown,2017-04-07,2017-04-07,,1,0,0,,Oahu,Oahu,Kewalos Horshoe Reef,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5218/5218.jpg,photos/5218/5218.jpg,
665,Maica,MAICA,mobula birostris,Female,Unknown,2018-08-13,2018-08-13,,1,0,0,,Oahu,Oahu,Haleiwa,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/5220/5220.jpg,photos/5220/5220.jpg,
753,Pelagic Blade,PELAGIC BLADE,mobula birostris,Female,Unknown,2017-09-16,2017-09-16,,1,0,0,,Oahu,Oahu,Makua Beach,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/6504/6504.jpg,photos/6504/6504.jpg,
803,TR1Pelagic,TR1PELAGIC,mobula birostris,Unknown,Unknown,2020-09-30,2020-09-30,,1,0,0,,Kauai,Kauai,Fathom Rock,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/6679/6679.jpg,photos/6679/6679.jpg,
827,Pelagic Maui,PELAGIC MAUI,mobula birostris,Female,Unknown,2021-12-15,2021-12-15,,1,0,0,,Maui Nui,Maui,Lahaina,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/6788/6788.jpg,photos/6788/6788.jpg,
847,ML1 Mel,ML1 MEL,mobula birostris,Unknown,Unknown,2022-04-26,2022-04-26,,1,0,0,,Oahu,Oahu,Horeshoe Reef Waikiki,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/6835/6835.jpg,photos/6835/6835.jpg,
855,TC1 MA,TC1 MA,mobula birostris,Female,Unknown,2017-07-18,2017-07-18,,1,0,0,,Oahu,Oahu,Makaha,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/6978/6978.jpg,photos/6978/6978.jpg,
862,862 - birostris,862 - BIROSTRIS,mobula birostris,Unknown,Unknown,2022-08-30,2022-08-30,,1,0,0,,Oahu,Oahu,Kea'au Beach Park,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/6997/6997.jpg,photos/6997/6997.jpg,
864,VF1_birostris,VF1_BIROSTRIS,mobula birostris,Unknown,Unknown,2022-11-10,2022-11-10,,1,0,0,,Oahu,Oahu,Makaha,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/7010/7010.jpg,photos/7010/7010.jpg,
884,OceanicTatiMartinez,OCEANICTATIMARTINEZ,mobula birostris,Female,Unknown,2025-11-11,2025-11-11,,1,0,0,,,,,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/7214/7214.jpg,photos/7214/7214.jpg,
888,LM1 Pelagic,LM1 PELAGIC,mobula birostris,Female,Unknown,2023-10-16,2023-10-16,,1,0,0,,Oahu,Oahu,Makaha,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/7238/7238.jpg,photos/7238/7238.jpg,
891,GL1 Pelagic,GL1 PELAGIC,mobula birostris,Unknown,Unknown,2023-11-04,2023-11-04,,1,0,0,,Oahu,Oahu,Halona Beach Cove,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/7244/7244.jpg,photos/7244/7244.jpg,
902,RTElectricPelagic,RTELECTRICPELAGIC,mobula birostris,Unknown,Unknown,2024-04-10,2024-04-10,,1,0,0,,Oahu,Oahu,Electric Beach,Open Image,https://apweteosdbgsolmvcmhn.supabase.co/storage/v1/object/public/manta-images/photos/7390/7390.jpg,photos/7390/7390.jpg,
978,'Ele'ele Ka'ohe,'ELE'ELE KA'OHE,mobula birostris,,,,,,0,0,0,,,,,,,,
1018,Jacqueline,JACQUELINE,mobula birostris,,,,,,0,0,0,,,,,,,,
