pk_sighting_id,sighting_date,island,region,sitelocation,lat,lon,source_flag
5082,6/8/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5066,6/9/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5071,6/19/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5073,6/22/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5129,6/23/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5075,6/24/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5076,6/25/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5077,6/27/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5086,6/27/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5078,7/1/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5079,7/2/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5080,7/4/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5081,7/4/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5087,7/6/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5088,7/9/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5089,7/9/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5090,7/10/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5091,7/13/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5092,7/13/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5093,7/14/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5094,7/16/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5097,7/19/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5098,7/26/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5150,7/27/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5099,7/29/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5100,7/31/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5101,8/4/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5102,8/6/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5105,8/13/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5106,8/14/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5107,8/14/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5108,8/15/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5109,8/15/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5110,8/16/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5152,8/29/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5153,8/30/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5130,9/3/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5131,9/5/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5132,9/8/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5133,9/10/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5134,9/11/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5122,11/23/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5135,4/25/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5136,4/27/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5138,4/28/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5139,5/3/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5140,5/7/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5141,5/8/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5142,5/14/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5143,5/15/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5144,5/25/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5145,5/28/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5146,5/30/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5147,6/16/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5148,6/19/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5149,6/29/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5154,7/10/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5161,7/26/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5151,8/28/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5167,10/6/19,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5402,5/14/20,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5233,5/15/20,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5232,5/19/20,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5231,5/29/20,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5566,8/16/20,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5572,8/17/20,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5573,8/18/20,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5415,8/19/20,Maui,West Maui,Honolua Bay,21.01597,-156.64084,original
5074,6/23/18,Maui,West Maui,Honolua Bay,21.01597,-156.64084,modified
5674,12/15/21,Maui,West Maui,Lahaina,20.87074,-156.68169,modified
587,4/2/16,Maui,West Maui,Mala,20.88647,-156.68731,original
5037,3/16/18,Maui,West Maui,Mala,20.88647,-156.68731,original
5160,1/13/19,Maui,West Maui,Mala,20.88647,-156.68731,original
5322,3/3/08,Maui,South Maui,Marty's Reef,20.65590,-156.44576,modified
5320,4/6/07,Maui,West Maui,Maui West Side,null,null,missing
5182,4/18/20,Maui,West Maui,Maui West Side,null,null,missing
2,2/14/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
3,2/18/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
4,3/6/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
5,4/10/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
6,4/13/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
7,4/14/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
8,4/15/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
9,4/18/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
10,5/4/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
11,7/11/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
12,7/13/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
13,7/17/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
14,7/24/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
15,7/25/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
16,7/27/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
17,7/30/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
18,8/4/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
19,8/6/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
20,8/7/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
21,8/10/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
22,8/13/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
23,8/20/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
24,8/25/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
25,8/26/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
26,8/29/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
27,8/30/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
28,9/11/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
29,9/20/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
30,9/21/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
31,9/22/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
32,9/23/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
33,12/3/05,Maui,West Maui,Olowalu,20.79149,-156.58545,original
34,1/31/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
35,3/5/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
36,4/10/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
37,4/24/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
38,5/5/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
39,5/17/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
40,5/20/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
41,6/18/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
42,6/27/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
43,6/28/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
44,6/29/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
45,7/5/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
46,7/6/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
47,7/17/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
48,7/19/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
49,7/24/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
50,9/14/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
51,9/15/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
52,9/26/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
53,9/27/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
54,9/28/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
55,10/11/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
56,11/16/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
57,11/17/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
58,11/18/06,Maui,West Maui,Olowalu,20.79149,-156.58545,original
59,3/3/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
60,4/3/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
61,4/14/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
62,6/21/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
63,7/11/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
64,7/13/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
65,7/18/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
66,7/19/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
67,7/24/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
68,7/25/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
69,9/7/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
70,9/9/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
71,9/9/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
72,9/11/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
73,9/11/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
74,9/14/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
75,9/14/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
76,9/17/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
77,9/18/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
78,9/18/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
79,9/20/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
80,9/20/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
81,9/22/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
82,9/22/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
83,9/24/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
84,10/15/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
85,10/15/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
86,10/15/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
87,10/17/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
88,10/17/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
89,10/18/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
90,10/18/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
91,10/19/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
92,10/22/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
93,10/22/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
94,10/24/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
95,10/24/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
96,10/29/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
97,10/30/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
98,10/31/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
99,10/31/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
100,11/2/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
101,11/8/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
102,11/8/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
103,11/12/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
104,11/12/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
105,11/17/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
106,11/19/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
107,11/19/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
108,11/26/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
109,11/27/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
110,11/27/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
111,12/19/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
112,12/20/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
113,12/20/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
114,12/23/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
115,12/23/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
116,12/27/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
117,12/29/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
118,12/30/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
119,12/30/07,Maui,West Maui,Olowalu,20.79149,-156.58545,original
128,1/8/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
129,1/17/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
130,1/18/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
131,1/19/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
132,1/19/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
133,1/19/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
127,1/24/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
120,1/27/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
121,1/27/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
122,1/31/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
123,2/4/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
124,2/4/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
125,2/6/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
126,2/6/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
148,2/22/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
149,2/27/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
150,2/28/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
151,2/29/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
134,4/8/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
135,4/9/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
136,4/10/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
137,4/14/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
138,4/16/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
139,4/21/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
140,4/22/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
141,4/23/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
142,4/24/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
143,4/26/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
144,4/28/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
145,5/6/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
146,5/8/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
147,5/9/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
152,5/13/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
153,5/15/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
154,5/18/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
155,5/19/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
156,5/20/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
157,5/21/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
158,5/28/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
159,5/30/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
160,5/31/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
161,6/1/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
162,6/3/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
163,6/4/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
164,6/11/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
165,6/12/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
166,6/16/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
167,6/24/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
168,6/26/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
169,6/27/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
170,6/28/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
171,6/29/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
172,6/30/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
173,7/2/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
174,7/7/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
175,7/9/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
176,7/10/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
177,7/12/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
178,7/13/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
179,8/10/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
180,8/11/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
181,8/12/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
182,8/13/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
183,8/14/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
184,8/15/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
185,8/16/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
186,9/21/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
187,9/22/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
188,9/24/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
189,9/27/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
190,9/27/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
191,10/1/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
192,10/5/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
193,10/6/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
194,10/7/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
195,10/8/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
196,10/9/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
197,10/10/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
198,10/27/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
199,10/28/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
200,10/29/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
201,10/30/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
202,11/1/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
203,11/4/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
204,11/7/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
205,11/21/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
206,12/3/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
207,12/3/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
208,12/5/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
209,12/8/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
210,12/10/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
211,12/12/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
212,12/16/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
214,12/28/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
216,12/29/08,Maui,West Maui,Olowalu,20.79149,-156.58545,original
217,1/9/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
218,1/20/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
219,1/22/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
220,1/30/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
221,2/8/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
222,2/9/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
223,2/10/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
224,2/12/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
225,3/3/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
