pk_sighting_id,sighting_date,island,region,sitelocation,lat,lon,source_flag
226,3/5/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
227,3/12/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
228,3/13/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
229,3/21/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
230,3/23/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
231,3/26/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
232,4/2/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
233,4/7/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
234,4/9/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
235,4/25/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
236,4/29/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
239,5/13/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
240,5/16/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
241,5/20/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
243,5/30/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
244,6/14/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
245,7/7/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
246,7/9/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
248,8/3/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
249,8/5/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
250,8/6/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
251,8/18/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
252,8/21/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
253,8/24/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
254,9/2/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
255,9/14/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
256,9/16/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
257,9/24/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
258,10/21/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
259,10/27/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
260,10/28/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
261,11/2/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
262,11/4/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
263,11/6/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
264,11/12/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
265,12/3/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
266,12/14/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
267,12/29/09,Maui,West Maui,Olowalu,20.79149,-156.58545,original
268,1/10/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
269,3/11/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
270,3/12/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
271,3/13/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
272,3/22/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
273,3/24/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
274,3/29/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
275,4/4/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
276,4/5/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
277,4/7/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
278,4/14/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
279,4/26/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
280,5/5/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
281,5/6/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
282,5/23/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
283,6/30/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
284,7/2/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
285,7/7/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
286,7/13/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
287,7/20/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
288,7/21/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
289,8/9/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
290,8/11/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
291,8/16/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
292,9/17/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
293,9/23/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
294,9/29/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
295,11/3/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
296,11/17/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
297,11/21/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
298,11/25/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
299,12/22/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
300,12/26/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
301,12/29/10,Maui,West Maui,Olowalu,20.79149,-156.58545,original
302,1/5/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
303,1/8/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
304,2/21/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
305,3/30/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
306,4/6/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
307,5/1/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
308,5/4/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
309,5/12/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
310,5/14/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
311,6/15/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
312,6/16/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
313,6/18/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
314,6/18/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
315,6/20/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
316,6/24/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
317,6/27/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
318,7/6/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
319,7/12/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
320,7/15/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
321,7/18/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
322,8/5/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
323,8/8/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
324,8/10/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
325,8/13/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
326,8/14/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
327,8/16/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
328,10/10/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
329,10/11/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
330,10/12/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
331,10/14/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
332,12/5/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
333,12/31/11,Maui,West Maui,Olowalu,20.79149,-156.58545,original
334,2/1/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
335,2/3/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
336,2/22/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
337,2/25/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
338,2/26/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
339,4/2/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
340,4/4/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
341,5/19/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
342,5/20/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
343,7/10/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
344,7/15/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
345,7/16/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
346,7/18/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
347,7/18/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
348,7/19/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
349,7/19/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
350,7/20/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
351,7/22/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
352,7/22/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
353,7/24/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
354,7/25/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
355,7/26/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
356,7/27/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
357,7/30/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
358,7/30/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
359,8/1/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
360,8/1/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
361,8/6/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
362,8/8/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
363,8/9/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
364,8/10/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
365,8/12/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
366,8/14/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
367,8/20/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
368,8/23/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
369,8/28/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
370,8/29/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
371,9/10/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
372,9/12/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
373,9/20/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
374,9/22/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
375,9/24/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
376,10/5/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
377,10/10/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
378,10/15/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
379,10/17/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
380,10/19/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
381,11/2/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
382,11/5/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
384,11/5/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
506,11/7/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
507,11/7/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
385,11/10/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
386,11/10/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
387,11/12/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
389,11/20/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
390,12/1/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
391,12/10/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
392,12/12/12,Maui,West Maui,Olowalu,20.79149,-156.58545,original
393,1/10/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
394,1/30/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
578,2/5/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
396,2/6/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
397,2/13/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
399,2/25/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
398,3/2/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
400,3/4/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
401,3/6/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
402,3/15/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
403,3/26/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
404,4/1/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
405,4/14/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
406,4/18/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
407,4/21/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
408,4/25/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
410,4/30/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
411,5/1/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
505,5/29/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
412,6/1/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
413,6/3/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
414,8/2/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
415,8/2/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
418,8/2/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
416,9/12/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
417,9/25/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
419,10/5/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
420,10/8/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
421,10/9/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
422,10/12/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
423,10/22/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
424,10/24/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
425,10/26/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
426,11/2/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
427,11/15/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
428,11/22/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
429,12/21/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
430,12/24/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
431,12/27/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
432,12/29/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
434,12/30/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
504,12/30/13,Maui,West Maui,Olowalu,20.79149,-156.58545,original
435,1/8/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
591,1/11/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
437,3/5/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
438,3/9/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
439,3/12/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
440,3/21/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
442,3/27/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
445,4/6/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
446,4/10/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
447,4/16/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
450,4/24/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
451,4/28/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
452,5/2/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
453,5/3/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
454,5/4/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
455,5/30/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
456,6/4/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
457,6/7/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
458,6/13/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
459,6/22/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
460,6/30/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
463,8/4/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
464,8/10/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
466,8/17/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
470,9/5/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
471,9/26/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
472,9/30/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
473,10/1/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
475,10/7/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
476,10/10/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
477,10/13/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
478,10/25/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
479,10/30/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
480,11/5/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
481,11/10/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
482,11/13/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
580,11/16/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
485,11/25/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
486,12/11/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
487,12/12/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
488,12/18/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
489,12/21/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
490,12/22/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
491,12/27/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
503,12/29/14,Maui,West Maui,Olowalu,20.79149,-156.58545,original
493,2/24/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
494,3/16/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
495,3/17/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
496,3/18/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
497,3/20/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
498,3/21/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
499,3/23/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
500,3/31/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
501,4/1/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
502,4/4/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
512,4/10/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
511,4/24/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
510,4/30/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
517,4/30/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
515,5/1/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
518,5/1/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
519,5/2/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
520,5/2/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
521,5/3/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
522,5/5/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
523,5/8/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
524,5/9/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
525,5/12/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
526,5/17/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
527,5/23/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
528,5/30/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
529,6/2/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
530,6/3/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
531,6/6/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
532,6/7/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
533,6/11/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
534,6/13/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
535,6/14/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
536,6/16/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
537,6/18/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
538,6/30/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
539,7/8/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
540,7/9/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
543,7/19/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
1,7/21/15,Maui,West Maui,Olowalu,20.79121,-156.58507,original
544,7/21/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
545,7/22/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
546,7/26/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
547,7/31/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
548,8/2/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
551,8/12/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
552,8/19/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
553,8/28/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
554,9/1/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
555,9/17/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
556,9/25/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
557,9/30/15,Maui,West Maui,Olowalu,20.79149,-156.58545,original
